Seq,Period,Treat,Subject,gender,year_of_birth,level_of_education,level_of_knowledge,Question,Response,Response_v,Response_l,Question_l,Question_lr,Cluster
AB,1,A,4,f,1976,p,NA,Q18,3,3,Neutral,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,4,f,1976,p,NA,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
AB,1,A,4,f,1976,p,NA,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,4,f,1976,p,NA,Q03,3,3,Neutral,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,4,f,1976,p,NA,Q04,3,3,Neutral,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,4,f,1976,p,NA,Q05,3,3,Neutral,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,4,f,1976,p,NA,Q06,3,3,Neutral,La literalidad.,Literalidad,1
AB,1,A,4,f,1976,p,NA,Q07,3,3,Neutral,La identificación de los personajes.,Identificación personajes,1
AB,1,A,4,f,1976,p,NA,Q08,3,3,Neutral,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,4,f,1976,p,NA,Q09,3,3,Neutral,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,4,f,1976,p,NA,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,4,f,1976,p,NA,Q11,3,3,Neutral,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,4,f,1976,p,NA,Q12,3,3,Neutral,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,1,A,4,f,1976,p,NA,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,4,f,1976,p,NA,Q14,3,3,Neutral,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,4,f,1976,p,NA,Q15,3,3,Neutral,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,4,f,1976,p,NA,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
AB,1,A,4,f,1976,p,NA,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,4,f,1976,p,NA,Q18,3,3,Neutral,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,4,f,1976,p,NA,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
AB,2,B,4,f,1976,p,NA,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,4,f,1976,p,NA,Q03,3,3,Neutral,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,4,f,1976,p,NA,Q04,3,3,Neutral,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,4,f,1976,p,NA,Q05,3,3,Neutral,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,4,f,1976,p,NA,Q06,3,3,Neutral,La literalidad.,Literalidad,1
